crisis_index,crisis_name,crisis_iso3,figure_name,figure_source,figure_value,figure_date,figure_url
6,Central African Republic,CAF,CAR Refugees Repatriated from Cameroon (cumulative),UNHCR,5498,2020-12-16,https://reliefweb.int/node/3698322
7,Chad,TCD,Chadian Refugees & Asylum-Seekers in Sudan,UNHCR,3507,2020-12-31,https://reliefweb.int/node/3708994
24,Sudan,SDN,Chadian Refugees & Asylum-Seekers in Sudan,UNHCR,3507,2020-12-31,https://reliefweb.int/node/3708994
9,Democratic Republic of the Congo,COD,Chidren in Need,UNICEF,11500000,2020-12-14,https://reliefweb.int/node/3697475
3,Burkina Faso,BFA,Children Acutely Malnourished,CILSS,631787,2021-01-15,https://reliefweb.int/node/3704679
7,Chad,TCD,Children Acutely Malnourished,IPC,330633,2020-03-17,https://reliefweb.int/node/3567103
17,Mozambique,MOZ,Children Acutely Malnourished,IPC,27747,2020-07-30,https://reliefweb.int/node/3657864
19,Niger,NER,Children Acutely Malnourished,IPC,918360,2020-03-12,https://reliefweb.int/node/3562133
3,Burkina Faso,BFA,Children IDPs,UNICEF,638291,2020-10-31,https://reliefweb.int/node/3700616
9,Democratic Republic of the Congo,COD,Children IDPs,OCHA,3040000,2020-08-31,https://reliefweb.int/node/3693951
28,Yemen,YEM,Children IDPs,UNICEF,1710000,2020-11-30,https://reliefweb.int/node/3707636
1,Afghanistan,AFG,Children in Need,UNICEF,5100000,2019-12-04,https://m.reliefweb.int/report/3425323
3,Burkina Faso,BFA,Children in Need,UNICEF,1700000,2020-12-14,https://reliefweb.int/node/3697467
4,Burundi,BDI,Children in Need,OCHA,1000000,2020-11-17,https://reliefweb.int/node/3689017
5,Cameroon,CMR,Children in Need,UNICEF,3200000,2020-12-14,https://reliefweb.int/node/3697469
6,Central African Republic,CAF,Children in Need,UNICEF,1300000,2020-11-19,https://reliefweb.int/node/3689831
7,Chad,TCD,Children in Need,UNICEF,3100000,2020-11-17,https://reliefweb.int/node/3689020
8,Colombia,COL,Children in Need,OCHA,2100000,2019-01-15,https://m.reliefweb.int/report/2951159
10,Ethiopia,ETH,Children in Need,UNICEF,11700000,2020-12-14,https://reliefweb.int/node/3696686
11,Haiti,HTI,Children in Need,UNICEF,681500,2019-01-29,https://m.reliefweb.int/report/2970719
12,Iraq,IRQ,Children in Need,UNICEF,2600000,2020-11-20,https://reliefweb.int/node/3690356
13,Kenya,KEN,Children in Need,UNICEF,12500000,2020-11-20,https://reliefweb.int/node/3690111
15,Libya,LBY,Children in Need,UNICEF,348000,2020-11-20,https://reliefweb.int/node/3690108
16,Mali,MLI,Children in Need,UNICEF,3500000,2020-12-14,https://reliefweb.int/node/3697476
17,Mozambique,MOZ,Children in Need,UNICEF,1300000,2019-09-30,https://m.reliefweb.int/report/3425728
18,Myanmar,MMR,Children in Need,UNICEF,455000,2020-11-20,https://reliefweb.int/node/3693720
19,Niger,NER,Children in Need,UNICEF,2000000,2020-12-04,https://reliefweb.int/node/3694183
20,Nigeria,NGA,Children in Need,UNICEF,6500000,2020-12-14,https://reliefweb.int/node/3697479
21,occupied Palestinian territory,PSE,Children in Need,UNICEF,1060000,2020-12-03,https://m.reliefweb.int/report/3426938
22,Somalia,SOM,Children in Need,UNICEF,3900000,2020-12-14,https://reliefweb.int/node/3696994
23,South Sudan,SSD,Children in Need,UNICEF,4100000,2020-12-14,https://reliefweb.int/node/3696997
24,Sudan,SDN,Children in Need,UNICEF,5400000,2020-12-14,https://reliefweb.int/node/3697057
25,Syria,SYR,Children in Need,UNICEF,4800000,2020-12-03,https://reliefweb.int/node/3693854
26,Ukraine,UKR,Children in Need,UNICEF,430000,2020-11-20,https://reliefweb.int/node/3693723
27,Venezuela,VEN,Children in Need,UNICEF,3200000,2020-12-14,https://reliefweb.int/node/3697031/edit
28,Yemen,YEM,Children in Need,UNICEF,12400000,2020-12-14,https://reliefweb.int/node/3697063
30,Zimbabwe,ZWE,Children in Need,UNICEF,2600000,2019-12-03,https://m.reliefweb.int/report/3425728
10,Ethiopia,ETH,Children in Need of Treatment for Severe Acute Malnutrition,OCHA,687000,2020-08-31,https://reliefweb.int/node/3666569
9,Democratic Republic of the Congo,COD,Children Returnees,OCHA,696450,2020-08-31,https://reliefweb.int/node/3693951
7,Chad,TCD,Children under 5 with Severe Acute Malnutrition,OCHA,414301,2020-06-29,https://reliefweb.int/node/3648586
9,Democratic Republic of the Congo,COD,Children with Severe Acute Malnutrition,UNICEF,1400000,2019-01-31,https://m.reliefweb.int/report/3245339
28,Yemen,YEM,Cholera Deaths (in 2020),WHO,48,2020-08-02,https://reliefweb.int/node/3665109
28,Yemen,YEM,Cholera Suspected Cases (in 2020),WHO,167278,2020-08-02,https://reliefweb.int/node/3665109
26,Ukraine,UKR,Civilian Casualties Resulting from Mine-Related Incidents and ERW Handling (per year),OHCHR,39,2020-07-31,https://reliefweb.int/node/3672310
23,South Sudan,SSD,Civilians in UNMISS Protection Sites,UNMISS,181231,2020-06-18,https://reliefweb.int/node/3646338
1,Afghanistan,AFG,Civilians Injured (per year),UNAMA,6989,2019-12-31,https://m.reliefweb.int/report/3534534
1,Afghanistan,AFG,Civilians Killed (per year),UNAMA,3403,2019-12-31,https://m.reliefweb.int/report/3534534
1,Afghanistan,AFG,Civilians Killed and Injured (per year),UNAMA,5939,2020-09-30,https://reliefweb.int/node/3682383/
16,Mali,MLI,Closed Schools due to Insecurity,Education Cluster,1051,2019-10-31,https://m.reliefweb.int/report/3413178
10,Ethiopia,ETH,Conflict Displaced IDPs,IOM,1118782,2020-09-30,https://reliefweb.int/node/3692797
1,Afghanistan,AFG,Conflict-Induced Displacements (per year),OCHA,380000,2020-12-31,https://reliefweb.int/node/3706984
26,Ukraine,UKR,Conflict-related Civilian Casualties (Killed & Injured per month),OHCHR,2,2020-12-31,https://reliefweb.int/node/3704583
26,Ukraine,UKR,Conflict-related Civilian Casualties (Killed & Injured per year),OHCHR,107,2020-07-31,https://reliefweb.int/node/3672310
26,Ukraine,UKR,Conflict-related Civilian Deaths (per year),OHCHR,18,2020-07-31,https://reliefweb.int/node/3672310
26,Ukraine,UKR,Conflict-related Civilian Injuries (per month),OHCHR,2,2020-12-31,https://reliefweb.int/node/3704583
26,Ukraine,UKR,Conflict-related Civilians Killed (per month),OHCHR,0,2020-12-31,https://reliefweb.int/node/3704583
21,occupied Palestinian territory,PSE,Conflict-Related Palestinian Deaths (per year),OCHA,3,2021-02-03,https://www.ochaopt.org/data/casualties
21,occupied Palestinian territory,PSE,Conflict-Related Palestinian Injuries (per year),OCHA,132,2021-01-29,https://www.ochaopt.org/data/casualties
13,Kenya,KEN,Dadaab Camps Refugee Population,UNHCR,212936,2019-08-31,https://m.reliefweb.int/report/3301958
28,Yemen,YEM,Displaced People (per year),UNHCR,4386,2021-02-06,https://reliefweb.int/node/3711211
14,Lebanon,LBN,Displaced Syrians in Lebanon,Government of Lebanon,1500000,2020-03-17,https://reliefweb.int/node/3620099
9,Democratic Republic of the Congo,COD,DRC Refugee Arrivals in Uganda (per month),UNHCR,2691,2020-02-31,https://reliefweb.int/node/3596354
9,Democratic Republic of the Congo,COD,DRC Refugee Arrivals in Uganda (per year),UNHCR,13322,2020-07-05,https://reliefweb.int/node/3651913
9,Democratic Republic of the Congo,COD,DRC Refugees & Asylum-Seekers,UNHCR,934381,2020-10-31,https://reliefweb.int/node/3696547
6,Central African Republic,CAF,DRC Refugees & Asylum-Seekers in CAR,UNHCR,11082,2020-12-31,https://data2.unhcr.org/en/situations/drc/location/6287
9,Democratic Republic of the Congo,COD,DRC Refugees & Asylum-Seekers in CAR,UNHCR,11082,2020-12-31,https://data2.unhcr.org/en/situations/drc/location/6287
9,Democratic Republic of the Congo,COD,DRC Refugees & Asylum-Seekers in Kenya,UNHCR,44763,2020-09-30,https://reliefweb.int/node/3689703
13,Kenya,KEN,DRC Refugees & Asylum-Seekers in Kenya,UNHCR,44763,2020-09-30,https://reliefweb.int/node/3689703
9,Democratic Republic of the Congo,COD,DRC Refugees & Asylum-Seekers in Rwanda,UNHCR,77017,2020-10-31,https://reliefweb.int/node/3696547
9,Democratic Republic of the Congo,COD,DRC Refugees & Asylum-Seekers in Uganda,UNHCR,421563,2020-12-31,https://reliefweb.int/node/3707836
9,Democratic Republic of the Congo,COD,DRC Refugees & Asylum-Seekers in Zambia,UNHCR,55523,2020-10-31,https://reliefweb.int/node/3696547
29,Zambia,ZMB,DRC Refugees & Asylum-Seekers in Zambia,UNHCR,55523,2020-10-31,https://reliefweb.int/node/3696547
4,Burundi,BDI,DRC Refugees in Burundi,UNHCR,77757,2020-10-31,https://reliefweb.int/node/3696547
9,Democratic Republic of the Congo,COD,DRC Refugees in Burundi,UNHCR,77757,2020-10-31,https://reliefweb.int/node/3696547
9,Democratic Republic of the Congo,COD,DRC Refugees in Malawi,UNHCR,29416,2020-10-31,https://data2.unhcr.org/en/situations/drc/location/7073
9,Democratic Republic of the Congo,COD,DRC Refugees in Republic of Congo,UNHCR,19780,2020-10-31,https://reliefweb.int/node/3696547
9,Democratic Republic of the Congo,COD,DRC Refugees in South Sudan,UNHCR,16467,2020-11-30,https://reliefweb.int/node/3697857
23,South Sudan,SSD,DRC Refugees in South Sudan,UNHCR,16467,2020-11-30,https://reliefweb.int/node/3697857
9,Democratic Republic of the Congo,COD,DRC Refugees in Southern Africa,UNHCR,117833,2020-10-31,https://reliefweb.int/node/3696547
9,Democratic Republic of the Congo,COD,DRC Refugees in Tanzania,UNHCR,77898,2020-10-31,https://reliefweb.int/node/3696547
9,Democratic Republic of the Congo,COD,DRC Refugees in Zimbabwe,UNHCR,10837,2020-09-30,https://data2.unhcr.org/en/situations/drc/location/7072
30,Zimbabwe,ZWE,DRC Refugees in Zimbabwe,UNHCR,10837,2020-09-30,https://data2.unhcr.org/en/situations/drc/location/7072
9,Democratic Republic of the Congo,COD,DRC Refugees Repatriated from Angola (cumulative),UNHCR,2912,2020-02-17,https://reliefweb.int/node/3581228
10,Ethiopia,ETH,Drought Affected IDPs,IOM,309419,2020-09-30,https://reliefweb.int/node/3692797
10,Ethiopia,ETH,Eritrean Refugees & Asylum-Seekers in Ethiopia,UNHCR,181265,2020-12-31,https://reliefweb.int/node/3705089
24,Sudan,SDN,Eritrean Refugees & Asylum-Seekers in Sudan,UNHCR,122465,2020-12-31,https://reliefweb.int/node/3708994
13,Kenya,KEN,Ethiopian Refugees & Asylum-Seekers in Kenya,UNHCR,28915,2020-09-30,https://reliefweb.int/node/3689703
22,Somalia,SOM,Ethiopian Refugees & Asylum-Seekers in Somalia,UNHCR,17199,2020-12-31,https://reliefweb.int/node/3710652
24,Sudan,SDN,Ethiopian Refugees & Asylum-Seekers in Sudan,UNHCR,69849,2020-12-31,https://reliefweb.int/node/3708994
24,Sudan,SDN,Ethiopian Refugees from Tigray in Sudan (since 7 Nov),UNHCR,60778,2021-02-05,https://reliefweb.int/node/3710983
23,South Sudan,SSD,Ethiopian Refugees in South Sudan,UNHCR,4186,2020-11-30,https://reliefweb.int/node/3697857
13,Kenya,KEN,Food Insecure People,Government of Kenya,2031200,2019-07-31,https://m.reliefweb.int/report/3189804
3,Burkina Faso,BFA,Health Centres Closed,OCHA,91,2020-11-20,https://reliefweb.int/node/3692306
3,Burkina Faso,BFA,Health Centres with Reduced Service,OCHA,232,2020-11-20,https://reliefweb.int/node/3692306
28,Yemen,YEM,Households Affected by Floods,OCHA,95599,2020-09-28,https://reliefweb.int/node/3678636
24,Sudan,SDN,Houses Damaged by Floods,OCHA,83000,2020-11-10,https://reliefweb.int/node/3690627
24,Sudan,SDN,Houses Destroyed by Floods,OCHA,94000,2020-11-10,https://reliefweb.int/node/3690627
23,South Sudan,SSD,Humanitarian Access Incidents (per month),OCHA,31,2020-09-30,https://reliefweb.int/node/3680435
28,Yemen,YEM,Humanitarian Access Incidents (per month),OCHA,244,2020-12-31,https://reliefweb.int/node/3706914
23,South Sudan,SSD,Humanitarian Access Incidents (per year),OCHA,450,2020-09-30,https://reliefweb.int/node/3680435
25,Syria,SYR,IDP Movements (per month),OCHA,43480,2020-12-31,https://reliefweb.int/node/3711463
25,Syria,SYR,IDP Movements (per year),OCHA,464830,2020-01-31,https://reliefweb.int/node/3537418
16,Mali,MLI,IDP Returnees,UNHCR,566254,2020-06-30,https://reliefweb.int/node/3656491
18,Myanmar,MMR,IDP Returnees,UNHCR,11390,2018-12-31,https://m.reliefweb.int/report/3164719
25,Syria,SYR,IDP Spontaneous Returns (per month),OCHA,13383,2020-12-31,https://reliefweb.int/node/3711465
25,Syria,SYR,IDP Spontaneous Returns (per year),OCHA,494000,2019-12-31,https://m.reliefweb.int/report/3491973
3,Burkina Faso,BFA,IDPs,UNHCR,1074993,2020-12-31,https://reliefweb.int/node/3707900
4,Burundi,BDI,IDPs,IOM,115221,2020-12-31,https://reliefweb.int/node/3707538
5,Cameroon,CMR,IDPs,UNHCR,1032942,2020-12-31,https://reliefweb.int/node/3702900
6,Central African Republic,CAF,IDPs,CMP,682000,2020-12-31,https://reliefweb.int/node/3711582
7,Chad,TCD,IDPs,UNHCR,336124,2020-12-31,https://reliefweb.int/node/3703911
9,Democratic Republic of the Congo,COD,IDPs,OCHA,5500000,2020-12-21,https://reliefweb.int/node/3698930
10,Ethiopia,ETH,IDPs,IOM,1815488,2020-11-30,https://reliefweb.int/node/3697159
12,Iraq,IRQ,IDPs,IOM,1278864,2020-10-31,https://reliefweb.int/node/3693758
15,Libya,LBY,IDPs,IOM,392241,2020-08-31,https://reliefweb.int/node/3671831
16,Mali,MLI,IDPs,IOM,287496,2020-11-30,https://r4sahel.info/en/situations/sahelcrisis/location/8695
17,Mozambique,MOZ,IDPs,IOM,83557,2019-09-30,https://displacement.iom.int/content/cdmoz
19,Niger,NER,IDPs,Government of Niger,257095,2020-10-31,https://r4sahel.info/en/situations/sahelcrisis/location/8717
20,Nigeria,NGA,IDPs,IOM,2144135,2020-11-06,https://reliefweb.int/node/3708357
22,Somalia,SOM,IDPs,UNHCR,2650000,2020-12-31,https://reliefweb.int/node/3707772
23,South Sudan,SSD,IDPs,IOM,1620000,2020-12-31,https://reliefweb.int/node/3707772
24,Sudan,SDN,IDPs,UNHCR,2550000,2020-12-31,https://reliefweb.int/node/3707772
25,Syria,SYR,IDPs,OCHA,6183919,2020-09-30,https://reliefweb.int/node/3687235
8,Colombia,COL,IDPs due to Natural Disasters (per year),IDMC,35000,2019-12-31,https://reliefweb.int/node/3622549
12,Iraq,IRQ,IDPs in Anbar Governorate,IOM,34250,2020-10-31,https://reliefweb.int/node/3693758
12,Iraq,IRQ,IDPs in Babylon Governorate,IOM,16962,2020-10-31,https://reliefweb.int/node/3693758
12,Iraq,IRQ,IDPs in Baghdad Governorate,IOM,28794,2020-10-31,https://reliefweb.int/node/3693758
23,South Sudan,SSD,IDPs in Bentiu PoC,IOM,111766,2020-06-18,https://reliefweb.int/node/3646338
12,Iraq,IRQ,IDPs in Dahuk Governorate,IOM,273796,2020-10-31,https://reliefweb.int/node/3693758
12,Iraq,IRQ,IDPs in Diyala Governorate,IOM,48846,2020-10-31,https://reliefweb.int/node/3693758
12,Iraq,IRQ,IDPs in Erbil Governorate,IOM,230712,2020-10-31,https://reliefweb.int/node/3693758
5,Cameroon,CMR,IDPs in Far North,IOM,321886,2020-06-10,https://reliefweb.int/node/3657539
18,Myanmar,MMR,IDPs in Kachin & Northern Shan States,CCCM Cluster,94651,2020-11-30,https://reliefweb.int/node/3690900/
12,Iraq,IRQ,IDPs in Kerbala Governorate,IOM,14070,2020-10-31,https://reliefweb.int/node/3693758
12,Iraq,IRQ,IDPs in Kirkuk Governorate,IOM,96698,2020-10-31,https://reliefweb.int/node/3693758
12,Iraq,IRQ,IDPs in Najaf Governorate,IOM,11820,2020-10-31,https://reliefweb.int/node/3693758
12,Iraq,IRQ,IDPs in Ninewa Governorate,IOM,298233,2020-10-31,https://reliefweb.int/node/3693758
5,Cameroon,CMR,IDPs in North-West & South-West Regions,OCHA,711056,2020-12-31,https://reliefweb.int/node/3705169
18,Myanmar,MMR,IDPs in Rakhine State,UNHCR,130886,2019-12-31,https://m.reliefweb.int/report/3518824
12,Iraq,IRQ,IDPs in Salah Al-Din Governorate,IOM,63926,2020-10-31,https://reliefweb.int/node/3693758
12,Iraq,IRQ,IDPs in Sulaymaniyah Governorate,IOM,138743,2020-10-31,https://reliefweb.int/node/3693758
10,Ethiopia,ETH,IDPs Returnees,UNHCR,1210053,2020-11-30,https://reliefweb.int/node/3697159
28,Yemen,YEM,IDPs since March 2015,IOM,4000000,2021-01-28,https://reliefweb.int/node/3708737
6,Central African Republic,CAF,Incidents Affecting Humanitarian Organisations (per month),OCHA,66,2021-01-31,https://reliefweb.int/node/3710808
6,Central African Republic,CAF,Incidents Affecting Humanitarian Organisations (per year),OCHA,66,2021-01-31,https://reliefweb.int/node/3710808
26,Ukraine,UKR,Incidents against Water Facilities (per month),WASH cluster,1,2020-12-31,https://reliefweb.int/node/3704583
26,Ukraine,UKR,"Incidents Resulting in Death, Injuries or Threat of Death or Injuries to Students, Education Personnel or Parents (per year)",UNICEF,4,2020-05-04,https://reliefweb.int/node/3631615
22,Somalia,SOM,Internally Displaced due to Conflict/Insecurity (per month),UNHCR,28000,2020-12-31,https://reliefweb.int/node/3710986
